{'Orig':'12TH', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':31.65, 'price':9.65, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':45.32, 'price':11.25, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':15.22, 'price':8.65, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':45.60, 'price':11.25, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':25.27, 'price':9.20, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':10.38, 'price':8.25, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':35.66, 'price':10.20, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':33.09, 'price':10.05, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':22.53, 'price':8.95, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':23.87, 'price':9.05, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':1.16, 'price':4.25, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':14.85, 'price':8.65, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':27.63, 'price':9.30, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':43.49, 'price':11.15, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':29.65, 'price':9.70, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':37.98, 'price':10.55, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':47.95, 'price':11.65, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':29.81, 'price':9.45, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':14.44, 'price':8.65, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':33.76, 'price':9.85, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':25.27, 'price':9.15, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':30.27, 'price':9.65, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':1.98, 'price':7.40, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':38.63, 'price':10.45, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':4.37, 'price':7.40, 'TransBay':FALSE},
{'Orig':'SFIA', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':42.34, 'price':10.95, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':36.29, 'price':10.40, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':43.79, 'price':11.10, 'TransBay':TRUE},
{'Orig':'SFIA', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':20.87, 'price':8.85, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':16.64, 'price':3.50, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':25.78, 'price':5.20, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':16.96, 'price':3.50, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':26.66, 'price':5.25, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':20.09, 'price':3.70, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':29.30, 'price':5.50, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':5.79, 'price':1.85, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':8.64, 'price':2.55, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':24.73, 'price':5.15, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':32.40, 'price':5.55, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':11.29, 'price':2.90, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':35.95, 'price':5.30, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':30.91, 'price':5.60, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':21.25, 'price':3.80, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':26.17, 'price':4.20, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':18.27, 'price':3.85, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':23.41, 'price':5.15, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':6.97, 'price':1.85, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':13.36, 'price':3.20, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':28.25, 'price':5.40, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':2.97, 'price':1.85, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':27.61, 'price':4.45, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':16.10, 'price':3.50, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':18.38, 'price':3.55, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':39.72, 'price':6.30, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':23.78, 'price':5.15, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':22.14, 'price':3.85, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':38.00, 'price':5.50, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':24.17, 'price':4.05, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':32.50, 'price':4.90, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':42.47, 'price':6.00, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':24.32, 'price':4.00, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':24.19, 'price':5.15, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':28.27, 'price':4.35, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':19.78, 'price':3.55, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':8.37, 'price':2.45, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':36.65, 'price':6.00, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':38.63, 'price':10.45, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':34.26, 'price':5.75, 'TransBay':TRUE},
{'Orig':'SHAY', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':3.71, 'price':1.85, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':30.81, 'price':4.80, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':16.74, 'price':3.70, 'TransBay':FALSE},
{'Orig':'SHAY', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':17.77, 'price':3.60, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':17.76, 'price':4.25, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':8.48, 'price':3.60, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':18.08, 'price':4.25, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':7.60, 'price':3.50, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':21.20, 'price':4.45, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':4.96, 'price':3.10, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':28.47, 'price':5.20, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':31.32, 'price':5.45, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':9.53, 'price':3.80, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':1.86, 'price':3.10, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':22.97, 'price':4.70, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':37.06, 'price':6.25, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':3.35, 'price':3.10, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':22.37, 'price':4.55, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':27.28, 'price':4.90, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':40.95, 'price':6.55, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':10.85, 'price':3.80, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':41.23, 'price':6.55, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':20.90, 'price':4.50, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':6.01, 'price':3.30, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':31.29, 'price':5.45, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':28.72, 'price':5.35, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':18.16, 'price':4.25, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':19.50, 'price':4.35, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':5.46, 'price':3.10, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':10.49, 'price':3.80, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':23.26, 'price':4.60, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':39.12, 'price':6.45, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':25.29, 'price':5.00, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':33.61, 'price':5.85, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':43.58, 'price':6.95, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':25.44, 'price':4.75, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':10.07, 'price':3.80, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':29.39, 'price':5.15, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':20.90, 'price':4.45, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':25.90, 'price':4.95, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':2.39, 'price':3.10, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':4.37, 'price':7.40, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':34.26, 'price':5.75, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'SSAN', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':37.97, 'price':6.20, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':31.92, 'price':5.70, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':39.42, 'price':6.35, 'TransBay':TRUE},
{'Orig':'SSAN', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':16.50, 'price':4.15, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':20.35, 'price':3.95, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':29.49, 'price':5.70, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':20.68, 'price':3.95, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':30.38, 'price':5.75, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':23.80, 'price':4.15, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':33.01, 'price':5.95, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':9.50, 'price':1.85, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':12.35, 'price':3.20, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':28.44, 'price':5.60, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':36.11, 'price':6.05, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':15.00, 'price':3.50, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':39.66, 'price':5.80, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':34.62, 'price':6.05, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':24.97, 'price':4.25, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':29.88, 'price':4.65, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':21.98, 'price':4.35, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':27.13, 'price':5.60, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':3.26, 'price':1.85, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':17.07, 'price':3.70, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':31.96, 'price':5.90, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':6.68, 'price':1.85, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':31.32, 'price':4.90, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':19.82, 'price':3.95, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':22.10, 'price':4.05, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':43.43, 'price':6.80, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':27.49, 'price':5.60, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':25.86, 'price':4.30, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':41.71, 'price':6.00, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':27.88, 'price':4.55, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':36.21, 'price':5.40, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':46.18, 'price':6.50, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':28.04, 'price':4.50, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':27.91, 'price':5.60, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':31.99, 'price':4.85, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':23.50, 'price':4.05, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':12.08, 'price':3.15, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':40.36, 'price':6.45, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':42.34, 'price':10.95, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':3.71, 'price':1.85, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':37.97, 'price':6.20, 'TransBay':TRUE},
{'Orig':'UCTY', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':34.52, 'price':5.25, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':20.45, 'price':4.20, 'TransBay':FALSE},
{'Orig':'UCTY', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':21.48, 'price':4.05, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':14.16, 'price':3.40, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':23.43, 'price':5.15, 'TransBay':TRUE},
{'Orig':'WCRK', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':13.84, 'price':3.40, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':24.32, 'price':5.20, 'TransBay':TRUE},
{'Orig':'WCRK', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':14.12, 'price':3.30, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':26.95, 'price':5.45, 'TransBay':TRUE},
{'Orig':'WCRK', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':25.02, 'price':4.20, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':27.86, 'price':4.50, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':22.39, 'price':5.10, 'TransBay':TRUE},
{'Orig':'WCRK', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':30.06, 'price':5.50, 'TransBay':TRUE},
{'Orig':'WCRK', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':19.51, 'price':3.70, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':5.14, 'price':1.85, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':28.57, 'price':5.55, 'TransBay':TRUE},
{'Orig':'WCRK', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':15.29, 'price':3.40, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':20.20, 'price':3.80, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':37.49, 'price':5.55, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':21.07, 'price':5.10, 'TransBay':TRUE},
{'Orig':'WCRK', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':37.78, 'price':5.60, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':17.45, 'price':3.55, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':25.91, 'price':5.35, 'TransBay':TRUE},
{'Orig':'WCRK', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':27.84, 'price':4.50, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':3.19, 'price':1.85, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':14.70, 'price':3.40, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':12.42, 'price':3.30, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':37.38, 'price':6.25, 'TransBay':TRUE},
{'Orig':'WCRK', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':21.43, 'price':5.10, 'TransBay':TRUE},
{'Orig':'WCRK', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':16.18, 'price':3.45, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':7.20, 'price':1.85, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':6.63, 'price':1.85, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':1.69, 'price':1.85, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':11.66, 'price':1.85, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':18.36, 'price':3.60, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':21.85, 'price':5.10, 'TransBay':TRUE},
{'Orig':'WCRK', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':22.31, 'price':3.95, 'TransBay':FALSE},
{'Orig':'WCRK', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':11.02, 'price':3.10, 'TransBay':FALSE},
